brand,year,present_price,kms_driven,fuel_type,seller_type,transmission,owner,selling_price
Chevrolet,2010,10.0,99194,CNG,Individual,Automatic,0,0.5
Chevrolet,2015,18.95,37621,Petrol,Individual,Manual,2,0.5
Kia,2007,5.79,268922,Diesel,Dealer,Manual,2,0.5
Renault,2022,16.88,28713,Petrol,Dealer,Manual,1,6.79
Maruti,2019,9.53,63703,CNG,Individual,Manual,2,0.5
Tata,2023,8.69,10013,Diesel,Individual,Manual,2,5.27
Maruti,2009,16.24,46220,Petrol,Individual,Manual,1,0.5
Mahindra,2010,12.12,107281,Petrol,Individual,Manual,1,0.5
Mercedes,2006,15.55,209667,Diesel,Individual,Automatic,2,0.5
Kia,2014,8.82,50015,Petrol,Dealer,Manual,2,0.5
BMW,2016,19.6,153837,Diesel,Dealer,Automatic,1,0.5
Nissan,2013,10.21,164071,CNG,Individual,Manual,0,0.5
Chevrolet,2019,9.78,10914,Petrol,Individual,Manual,0,1.77
Nissan,2024,12.14,21557,Petrol,Dealer,Automatic,0,11.42
Honda,2011,5.81,13537,Petrol,Individual,Manual,0,0.5
Hyundai,2021,6.03,74197,Petrol,Dealer,Manual,3,3.21
Mercedes,2023,24.45,37329,Petrol,Dealer,Manual,0,16.43
Chevrolet,2023,4.12,32918,Petrol,Dealer,Manual,0,1.83
Maruti,2012,17.65,226391,Petrol,Dealer,Manual,0,0.5
Tata,2022,17.74,27031,Diesel,Dealer,Manual,1,7.97
Ford,2007,18.09,185377,Diesel,Individual,Automatic,1,0.5
Kia,2015,19.37,174993,Petrol,Dealer,Manual,0,0.5
Ford,2023,5.09,36551,Diesel,Individual,Automatic,1,4.61
BMW,2014,52.13,76885,Petrol,Individual,Manual,1,0.5
Honda,2024,19.57,19035,Petrol,Dealer,Automatic,0,18.5
Maruti,2022,3.38,19508,Diesel,Individual,Manual,0,0.96
Tata,2009,3.31,268318,Petrol,Dealer,Manual,1,0.5
Renault,2010,17.11,60733,Petrol,Dealer,Automatic,2,0.5
Renault,2011,12.75,216202,Petrol,Individual,Manual,0,0.5
Mahindra,2015,6.13,21260,Diesel,Dealer,Automatic,0,0.5
Chevrolet,2007,19.14,133514,CNG,Dealer,Manual,0,0.5
Nissan,2024,5.75,20147,Diesel,Individual,Manual,1,3.26
Chevrolet,2021,10.02,55754,Diesel,Dealer,Manual,0,3.64
Audi,2016,58.55,5851,Petrol,Dealer,Automatic,3,0.5
Maruti,2019,4.47,108482,Diesel,Individual,Automatic,1,0.6
Mahindra,2012,7.24,119525,Petrol,Individual,Automatic,0,0.5
Tata,2011,3.58,180749,Petrol,Individual,Automatic,2,0.5
Hyundai,2024,17.36,10743,Diesel,Dealer,Manual,0,15.23
Tata,2016,12.73,135244,Diesel,Individual,Automatic,1,0.5
Mercedes,2014,54.45,87666,Petrol,Individual,Manual,0,0.5
BMW,2011,15.43,18276,Petrol,Dealer,Automatic,1,0.5
Audi,2019,32.92,14903,Petrol,Dealer,Automatic,0,1.85
Hyundai,2008,15.16,185267,Petrol,Individual,Manual,0,0.5
Renault,2008,6.71,295688,Diesel,Dealer,Manual,2,0.5
Mercedes,2006,22.52,343979,Petrol,Individual,Automatic,1,0.5
Mercedes,2018,25.38,27242,Petrol,Dealer,Automatic,0,0.5
Kia,2021,5.62,63739,Petrol,Dealer,Manual,1,1.22
Kia,2009,4.56,257708,Petrol,Dealer,Automatic,3,0.5
Chevrolet,2009,15.5,86040,Petrol,Dealer,Manual,0,0.5
Hyundai,2010,19.36,34556,Diesel,Individual,Manual,2,0.5
Honda,2012,14.53,137381,Petrol,Individual,Automatic,1,0.5
Maruti,2020,15.04,80331,Diesel,Individual,Manual,1,2.11
BMW,2011,22.23,211127,Diesel,Dealer,Manual,0,0.5
Kia,2021,12.52,13340,Petrol,Dealer,Automatic,0,6.55
Audi,2019,56.94,16071,CNG,Individual,Manual,0,4.28
Maruti,2016,4.14,99311,Petrol,Individual,Manual,2,0.5
Mercedes,2016,16.11,8584,Petrol,Dealer,Automatic,1,0.5
Volkswagen,2006,7.65,346016,Petrol,Dealer,Manual,1,0.5
Hyundai,2019,14.57,75687,Petrol,Individual,Manual,0,1.14
Ford,2019,10.14,73960,Petrol,Dealer,Automatic,0,0.5
Mercedes,2007,16.4,216140,Petrol,Individual,Automatic,3,0.5
Kia,2021,4.55,16063,Petrol,Dealer,Manual,1,1.95
Volkswagen,2007,6.15,154719,Petrol,Dealer,Manual,0,0.5
Renault,2010,6.83,48422,Diesel,Dealer,Manual,0,0.5
Hyundai,2018,19.57,95957,Diesel,Individual,Automatic,2,0.5
BMW,2023,19.72,13713,CNG,Dealer,Automatic,1,13.46
Hyundai,2005,11.8,36631,Petrol,Dealer,Manual,0,0.5
Hyundai,2010,12.65,191155,Diesel,Dealer,Manual,0,0.5
Mahindra,2013,18.92,16225,Diesel,Individual,Automatic,1,0.5
Kia,2024,8.77,19666,Petrol,Individual,Manual,2,8.1
Renault,2014,10.46,148515,Diesel,Individual,Manual,1,0.5
Honda,2018,8.73,27946,Diesel,Individual,Manual,1,0.5
Chevrolet,2013,11.39,22609,Petrol,Dealer,Manual,0,0.5
Tata,2016,5.96,160646,Petrol,Individual,Manual,1,0.5
Hyundai,2021,11.74,47340,Petrol,Dealer,Manual,1,4.93
Toyota,2010,14.14,272875,Petrol,Dealer,Manual,0,0.5
Volkswagen,2012,9.89,145834,Diesel,Dealer,Manual,0,0.5
Mahindra,2017,10.43,19024,Petrol,Dealer,Manual,1,0.5
Renault,2006,17.59,8088,Diesel,Dealer,Manual,0,0.5
Nissan,2015,18.02,84564,Petrol,Dealer,Manual,0,0.5
Audi,2005,26.36,134330,Petrol,Individual,Automatic,1,0.5
Maruti,2021,14.99,37138,Diesel,Dealer,Manual,0,5.12
Ford,2009,4.76,173385,Diesel,Dealer,Manual,1,0.5
Kia,2006,8.49,337799,Diesel,Dealer,Manual,0,0.5
Kia,2017,5.44,140334,Diesel,Dealer,Manual,1,0.5
Mercedes,2010,54.07,52830,Diesel,Individual,Automatic,1,0.5
Chevrolet,2019,12.7,8281,CNG,Individual,Manual,0,1.02
Kia,2020,14.07,14593,Diesel,Individual,Manual,3,2.17
Renault,2017,7.91,20711,Diesel,Individual,Automatic,0,0.5
Hyundai,2022,17.92,22128,Diesel,Dealer,Manual,1,10.39
Volkswagen,2011,12.58,100865,Diesel,Dealer,Manual,0,0.5
Mahindra,2015,13.26,125278,Diesel,Dealer,Manual,2,0.5
Ford,2016,5.53,90313,Petrol,Dealer,Manual,1,0.5
Kia,2022,15.16,33146,Diesel,Dealer,Automatic,0,10.14
Honda,2019,6.35,56751,Petrol,Dealer,Manual,1,0.5
Kia,2019,12.05,67740,Petrol,Individual,Manual,3,0.5
Tata,2016,6.08,90076,Diesel,Dealer,Manual,0,0.5
Toyota,2024,11.22,19507,Diesel,Dealer,Manual,3,9.41
Mahindra,2013,16.49,144666,Petrol,Dealer,Automatic,1,0.5
Maruti,2009,8.14,215803,Diesel,Individual,Automatic,1,0.5
Ford,2019,7.0,98880,Petrol,Dealer,Manual,0,0.5
Honda,2011,12.29,63450,Petrol,Dealer,Manual,3,0.5
Honda,2014,10.28,147084,Diesel,Individual,Manual,0,0.5
Volkswagen,2010,12.83,79023,Petrol,Dealer,Automatic,0,0.5
Renault,2011,4.18,135803,Petrol,Individual,Manual,1,0.5
Mahindra,2012,14.06,129712,Petrol,Dealer,Manual,3,0.5
Hyundai,2024,4.02,15121,CNG,Dealer,Manual,0,4.59
Volkswagen,2020,3.02,32076,CNG,Dealer,Manual,0,1.3
Maruti,2024,13.6,6604,Diesel,Dealer,Automatic,1,14.28
Hyundai,2018,5.0,33647,Petrol,Dealer,Manual,0,0.66
Kia,2008,17.85,54499,Diesel,Dealer,Manual,0,0.5
Audi,2019,32.87,63291,Diesel,Individual,Automatic,1,0.5
Kia,2013,8.48,9945,Petrol,Dealer,Automatic,1,0.5
Volkswagen,2006,5.25,299808,CNG,Dealer,Manual,1,0.5
Renault,2010,5.49,104234,Petrol,Dealer,Manual,3,0.5
Audi,2016,58.46,75064,Petrol,Dealer,Automatic,0,0.5
Kia,2006,14.05,56992,Petrol,Individual,Manual,0,0.5
BMW,2022,17.6,42531,CNG,Dealer,Manual,0,7.68
Audi,2005,37.92,363810,Diesel,Individual,Manual,1,0.5
Audi,2010,34.17,40291,Diesel,Dealer,Manual,0,0.5
Ford,2009,3.19,124852,Petrol,Dealer,Manual,1,0.5
Volkswagen,2011,13.52,86522,Diesel,Individual,Manual,0,0.5
Maruti,2015,10.72,156984,Petrol,Dealer,Manual,0,0.5
Audi,2022,36.42,25297,Petrol,Dealer,Automatic,2,18.91
Audi,2020,26.46,80678,Petrol,Individual,Automatic,1,3.23
Hyundai,2012,18.22,153980,Diesel,Dealer,Manual,0,0.5
Ford,2012,3.71,24841,Diesel,Dealer,Manual,0,0.5
Ford,2024,15.54,11358,Petrol,Dealer,Automatic,1,13.77
Ford,2009,14.23,225139,Petrol,Dealer,Manual,3,0.5
Nissan,2012,16.08,151171,Petrol,Dealer,Manual,1,0.5
Volkswagen,2022,8.48,11762,Petrol,Dealer,Manual,2,4.72
Audi,2006,20.76,120687,CNG,Dealer,Automatic,0,0.5
Mahindra,2024,7.09,7187,Petrol,Individual,Manual,0,5.1
Kia,2011,17.39,236569,Petrol,Individual,Manual,2,0.5
Audi,2015,29.4,140573,Petrol,Dealer,Automatic,0,0.5
Ford,2019,4.56,109234,Petrol,Dealer,Manual,0,0.7
Honda,2023,5.58,8375,Diesel,Individual,Manual,0,4.94
Volkswagen,2020,16.8,71754,Diesel,Dealer,Manual,2,0.68
Ford,2018,13.47,28691,Petrol,Individual,Manual,0,0.5
Volkswagen,2016,15.68,37801,CNG,Dealer,Manual,0,0.5
Ford,2008,9.55,201869,Diesel,Dealer,Manual,1,0.5
Mahindra,2012,6.03,11802,Petrol,Dealer,Manual,0,0.5
Honda,2009,12.86,166707,Diesel,Individual,Manual,2,0.5
Nissan,2023,11.47,7774,Petrol,Dealer,Automatic,1,8.56
Mercedes,2008,20.51,230064,Petrol,Dealer,Manual,2,0.5
Nissan,2015,15.47,58899,Petrol,Individual,Manual,0,0.5
Volkswagen,2020,6.45,55899,CNG,Dealer,Automatic,1,1.74
Mahindra,2017,14.86,138864,Diesel,Dealer,Automatic,0,0.5
Toyota,2021,10.4,72489,Diesel,Individual,Manual,2,0.99
Honda,2005,16.26,7530,Petrol,Dealer,Manual,0,0.5
Ford,2016,3.76,10878,Petrol,Dealer,Automatic,3,0.5
Mahindra,2014,17.36,58091,Petrol,Individual,Manual,1,0.5
Hyundai,2005,16.12,36112,Petrol,Individual,Manual,0,0.5
Tata,2014,17.07,160967,Diesel,Dealer,Automatic,0,0.5
Maruti,2023,8.25,39093,CNG,Dealer,Manual,1,5.08
Nissan,2014,4.51,140383,Diesel,Individual,Manual,0,0.5
Maruti,2021,13.42,21282,Diesel,Dealer,Manual,1,5.08
Renault,2006,4.66,299799,Petrol,Individual,Manual,1,0.5
Honda,2023,16.37,12249,Petrol,Dealer,Manual,1,9.83
Mahindra,2019,6.48,99805,Diesel,Individual,Manual,0,0.85
Maruti,2014,11.46,25883,Diesel,Individual,Manual,1,0.5
Honda,2015,6.46,99199,Petrol,Individual,Manual,1,0.5
Kia,2012,11.84,109739,Diesel,Dealer,Manual,0,0.5
BMW,2022,22.6,32380,Diesel,Dealer,Automatic,1,13.11
Kia,2010,19.45,236355,Petrol,Individual,Manual,3,0.5
Mercedes,2017,29.54,148579,CNG,Individual,Manual,1,0.5
Kia,2009,19.55,102010,Petrol,Individual,Manual,1,0.5
Renault,2015,18.32,122300,Petrol,Dealer,Automatic,2,0.5
Audi,2005,25.79,56109,Petrol,Dealer,Automatic,1,0.5
Mahindra,2021,17.3,38932,CNG,Individual,Manual,1,5.92
Audi,2019,22.87,97419,Petrol,Individual,Manual,1,0.5
Toyota,2019,8.19,27965,Petrol,Dealer,Manual,2,0.5
Honda,2017,18.28,98710,Diesel,Dealer,Manual,0,0.5
Kia,2010,6.85,108035,Petrol,Dealer,Automatic,0,0.5
Kia,2010,7.76,236752,Petrol,Individual,Automatic,2,0.5
Toyota,2017,19.37,109640,Petrol,Individual,Manual,2,0.5
Mercedes,2008,19.34,79019,Petrol,Dealer,Manual,1,0.5
Honda,2013,8.1,165529,Petrol,Individual,Automatic,1,0.5
Nissan,2020,7.07,76512,Petrol,Dealer,Automatic,2,0.89
Nissan,2009,7.29,68424,Petrol,Individual,Manual,0,0.5
Mahindra,2016,10.9,27278,Petrol,Dealer,Manual,2,0.5
Mahindra,2024,16.41,16512,Diesel,Dealer,Manual,1,14.04
Renault,2005,7.57,151509,Diesel,Dealer,Manual,1,0.5
BMW,2012,25.75,114896,Petrol,Dealer,Automatic,0,0.5
Maruti,2017,12.13,127995,Petrol,Individual,Automatic,0,0.5
Tata,2021,6.71,33569,Petrol,Dealer,Automatic,0,2.99
BMW,2011,40.87,12476,Diesel,Dealer,Automatic,2,0.5
Mercedes,2005,32.54,267749,Diesel,Individual,Manual,1,0.5
Audi,2009,15.07,188283,Petrol,Dealer,Manual,1,0.5
Hyundai,2022,4.95,25727,Petrol,Dealer,Manual,0,2.52
Volkswagen,2023,9.03,38902,Diesel,Individual,Manual,1,6.21
Volkswagen,2018,13.81,120074,Diesel,Individual,Automatic,0,0.5
Maruti,2013,10.17,68728,Petrol,Dealer,Manual,0,0.5
Maruti,2010,17.38,191973,Petrol,Individual,Manual,0,0.5
Hyundai,2007,10.65,192682,Diesel,Dealer,Automatic,0,0.5
BMW,2008,32.68,165898,Diesel,Dealer,Automatic,0,0.5
Hyundai,2007,8.79,28234,Petrol,Dealer,Manual,1,0.5
Hyundai,2020,6.7,93923,Petrol,Individual,Manual,0,1.18
BMW,2017,32.29,10615,Petrol,Dealer,Manual,0,0.5
BMW,2019,36.95,19045,Diesel,Dealer,Automatic,0,4.06
Renault,2021,4.5,48695,Petrol,Dealer,Automatic,1,1.6
Ford,2009,11.12,158290,Petrol,Dealer,Automatic,0,0.5
Volkswagen,2021,11.63,53771,Petrol,Individual,Manual,0,4.83
Nissan,2007,5.56,269629,Petrol,Individual,Automatic,0,0.5
Honda,2009,15.42,47619,Diesel,Individual,Automatic,0,0.5
BMW,2006,47.5,187418,Diesel,Dealer,Automatic,0,0.5
Kia,2016,19.48,158756,Diesel,Dealer,Automatic,0,0.5
Tata,2008,7.86,67186,Diesel,Dealer,Manual,0,0.5
Kia,2022,10.54,37514,Diesel,Individual,Manual,3,4.47
Chevrolet,2024,3.05,16523,Petrol,Dealer,Manual,0,3.13
Hyundai,2015,17.82,99900,Diesel,Individual,Automatic,0,0.5
Honda,2019,19.84,26670,CNG,Dealer,Manual,0,2.37
Nissan,2009,3.1,274882,Diesel,Individual,Automatic,1,0.5
Nissan,2012,9.78,174216,Petrol,Individual,Manual,0,0.5
Mercedes,2017,46.4,5876,Petrol,Individual,Automatic,0,0.5
Hyundai,2014,7.12,99695,Petrol,Individual,Manual,0,0.5
Tata,2018,5.59,38537,Petrol,Dealer,Automatic,1,0.5
Kia,2017,13.26,56525,Diesel,Dealer,Automatic,1,0.5
Chevrolet,2024,13.83,14473,Petrol,Dealer,Manual,0,10.56
Kia,2008,5.43,242255,Petrol,Dealer,Manual,0,0.5
Audi,2021,29.29,5009,Diesel,Dealer,Manual,1,11.27
Tata,2022,10.94,23380,CNG,Dealer,Automatic,2,5.03
Hyundai,2016,12.72,151966,CNG,Dealer,Manual,2,0.5
Honda,2009,4.97,17180,Diesel,Individual,Automatic,1,0.5
BMW,2017,23.23,45095,Petrol,Individual,Automatic,0,0.5
Toyota,2023,13.78,40980,Petrol,Dealer,Manual,2,7.02
Kia,2007,9.29,21963,Diesel,Dealer,Automatic,2,0.5
Renault,2013,17.79,162787,Diesel,Individual,Automatic,0,0.5
Toyota,2022,15.53,57627,Petrol,Individual,Manual,1,6.92
Ford,2015,9.25,15456,Petrol,Dealer,Manual,2,0.5
Renault,2007,9.87,177023,Diesel,Dealer,Manual,3,0.5
Audi,2010,49.3,127828,Petrol,Dealer,Manual,2,0.5
Nissan,2013,5.04,62365,Petrol,Dealer,Automatic,1,0.5
Toyota,2016,3.02,53567,Diesel,Individual,Automatic,0,0.5
Renault,2012,6.52,40644,Diesel,Individual,Automatic,1,0.5
Mercedes,2019,17.69,77537,Diesel,Individual,Manual,1,0.8
Audi,2013,24.22,161735,Diesel,Individual,Automatic,0,0.5
Honda,2015,19.69,99907,CNG,Dealer,Manual,2,0.5
Mahindra,2019,4.03,79519,Diesel,Individual,Manual,0,0.5
Chevrolet,2005,19.28,195677,Petrol,Dealer,Manual,0,0.5
Hyundai,2018,12.29,59534,Petrol,Dealer,Manual,0,0.5
BMW,2016,52.96,163953,Diesel,Individual,Manual,3,0.5
BMW,2009,34.66,175945,Petrol,Individual,Automatic,0,0.5
Honda,2006,14.87,140160,CNG,Individual,Manual,2,0.5
Kia,2005,10.79,286285,CNG,Individual,Automatic,1,0.5
Ford,2014,16.34,79643,Diesel,Individual,Manual,2,0.5
BMW,2009,26.06,120996,Diesel,Dealer,Automatic,0,0.5
Tata,2006,19.89,20359,Diesel,Dealer,Manual,1,0.5
Hyundai,2017,7.27,86226,Petrol,Individual,Manual,0,0.5
Mercedes,2024,19.58,14107,Petrol,Dealer,Manual,0,16.1
Mercedes,2008,41.17,138603,Diesel,Dealer,Automatic,0,0.5
Audi,2011,55.23,243507,Diesel,Dealer,Automatic,0,0.5
Mercedes,2012,23.38,82586,Diesel,Dealer,Manual,0,0.5
Nissan,2007,11.62,137649,Diesel,Individual,Manual,1,0.5
Honda,2006,17.89,189370,Petrol,Dealer,Manual,0,0.5
Kia,2013,3.0,94978,Diesel,Dealer,Automatic,0,0.5
Honda,2023,3.88,11880,Petrol,Individual,Manual,0,1.81
Mercedes,2022,55.32,49173,Petrol,Dealer,Manual,0,28.81
Mahindra,2012,14.24,23358,Diesel,Individual,Manual,1,0.5
Renault,2021,19.19,8054,Petrol,Individual,Manual,1,6.29
Maruti,2023,9.28,38585,Diesel,Individual,Automatic,0,8.06
Maruti,2019,14.81,83729,Diesel,Dealer,Automatic,0,0.5
Toyota,2007,5.02,252769,Diesel,Dealer,Manual,0,0.5
Volkswagen,2019,11.61,46821,CNG,Dealer,Automatic,0,1.14
Hyundai,2008,12.5,158332,Diesel,Dealer,Manual,0,0.5
Ford,2020,17.66,21133,Diesel,Dealer,Manual,0,3.63
Chevrolet,2023,11.53,7552,Petrol,Individual,Automatic,3,6.4
Honda,2022,7.21,13792,Petrol,Dealer,Manual,0,4.43
Ford,2018,13.29,36138,Petrol,Dealer,Manual,1,0.5
BMW,2006,24.24,135452,CNG,Individual,Automatic,0,0.5
Mercedes,2024,27.5,9973,Petrol,Individual,Manual,1,22.31
Maruti,2006,19.5,43749,Petrol,Individual,Automatic,0,0.5
BMW,2007,24.24,161504,Petrol,Dealer,Automatic,3,0.5
BMW,2011,22.74,238231,Petrol,Dealer,Automatic,0,0.5
Ford,2006,14.96,132654,Diesel,Dealer,Manual,1,0.5
BMW,2008,26.23,5617,Petrol,Dealer,Automatic,1,0.5
Mercedes,2005,15.69,214853,Petrol,Dealer,Automatic,0,0.5
Mercedes,2018,23.48,89730,CNG,Dealer,Manual,0,0.5
Nissan,2019,7.4,51915,Diesel,Dealer,Manual,1,0.5
Renault,2013,7.11,159235,Petrol,Dealer,Automatic,1,0.5
Hyundai,2012,9.03,104396,Petrol,Dealer,Manual,0,0.5
Tata,2014,18.04,80890,Petrol,Dealer,Automatic,0,0.5
BMW,2018,28.12,102113,Petrol,Dealer,Automatic,0,0.5
Audi,2005,55.29,244926,Diesel,Dealer,Automatic,0,0.5
Toyota,2022,14.04,55559,Petrol,Individual,Manual,0,8.47
Renault,2017,8.12,77378,Petrol,Dealer,Automatic,0,0.5
Hyundai,2005,18.71,45277,Diesel,Individual,Automatic,1,0.5
Honda,2017,17.05,69252,Diesel,Dealer,Automatic,0,0.5
Mercedes,2024,54.27,19906,Petrol,Individual,Automatic,1,49.22
Maruti,2014,7.62,50893,Petrol,Individual,Manual,2,0.5
Ford,2014,18.03,73266,Petrol,Dealer,Manual,0,0.5
Nissan,2009,9.99,212915,Petrol,Dealer,Manual,1,0.5
Audi,2022,28.36,34233,Petrol,Dealer,Automatic,2,14.68
Volkswagen,2014,13.79,120264,Petrol,Dealer,Manual,0,0.5
Mahindra,2019,15.74,66766,CNG,Dealer,Automatic,2,0.5
Honda,2014,10.0,154211,Petrol,Dealer,Manual,1,0.5
Mercedes,2011,21.43,179402,Petrol,Dealer,Automatic,0,0.5
Maruti,2011,10.13,9567,Diesel,Dealer,Manual,1,0.5
Audi,2020,15.45,70109,Diesel,Individual,Automatic,2,2.63
Honda,2016,8.67,133232,Petrol,Dealer,Automatic,2,0.5
Kia,2012,3.26,70726,Petrol,Dealer,Manual,0,0.5
Chevrolet,2008,17.41,171949,CNG,Dealer,Manual,3,0.5
Honda,2018,9.33,13657,Petrol,Dealer,Automatic,1,0.5
BMW,2015,52.41,156618,Petrol,Individual,Manual,0,0.5
Renault,2009,11.86,105858,Diesel,Individual,Manual,0,0.5
Audi,2011,44.81,92434,Petrol,Dealer,Manual,1,0.5
Volkswagen,2009,12.21,223380,Petrol,Dealer,Automatic,0,0.5
Chevrolet,2012,13.2,206594,Diesel,Individual,Automatic,1,0.5
Honda,2022,19.29,28278,Diesel,Dealer,Manual,1,10.32
Mercedes,2005,38.79,302330,Petrol,Dealer,Automatic,2,0.5
Tata,2010,16.37,213888,Diesel,Dealer,Manual,0,0.5
Mahindra,2010,10.06,244885,Diesel,Individual,Automatic,1,0.5
Chevrolet,2012,15.52,107122,Diesel,Dealer,Automatic,2,0.5
Mercedes,2010,19.27,274701,Petrol,Individual,Automatic,2,0.5
Maruti,2007,3.38,121778,Diesel,Dealer,Manual,1,0.5
Honda,2010,3.29,252482,Diesel,Dealer,Manual,1,0.5
Honda,2008,19.84,236559,Petrol,Individual,Manual,0,0.5
Honda,2015,18.8,66542,Diesel,Dealer,Automatic,3,0.5
